,Marque,Référence annonce,Nom,Modèle,Prix,Année,Contrôle technique,Énergie,Boîte de vitesse,Couleur extérieure,Couleur intérieure,Nombre de portes,Nombre de places,Première main (déclaratif),Puissance fiscale,Puissance din,Crit'Air,Émissions de CO2,Norme Euro,Éligible prime à la conversion,Kilométrage compteur km,Garantie,Nombre de propriétaires,Garantie constructeur,Vérifié & Garanti,Provenance
8,Ford,W101709095,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,noir metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
9,Ford,W101716326,FORD F150 2019 RAPTOR SUPERCREW 802A LUXURY,F150,84960,2020,non requis,Essence,automatique,noir metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
10,Ford,W101700846,FORD FOCUS III (2) 1.5 TDCI 120 S&S TITANIUM 5P,FOCUS 3,16000,2017,non requis,Diesel,mécanique,blanc verni,tissu noir,5,5,oui,6 CV,120 ch,2,99 g/kmA,EURO6,Non,17850,12 mois,1,,,
11,Ford,W101716329,FORD F150 2019 RAPTOR SUPERCREW 802A LUXURY,F150,84960,2020,non requis,Essence,automatique,blanc,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
12,Ford,W101716325,FORD F150 2019 RAPTOR SUPERCREW 802A LUXURY,F150,84960,2020,non requis,Essence,automatique,noir metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
13,Ford,W101709053,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,noir metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
14,Ford,W101709097,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,noir metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
15,Ford,W101716328,FORD F150 2019 RAPTOR SUPERCREW 802A LUXURY,F150,84960,2020,non requis,Essence,automatique,blanc metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
16,Ford,W101709155,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,gris anthracite metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
1,Ford,W101709201,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,gris anthracite metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
2,Ford,E106147371,FORD FOCUS III 1.0 SCTI 100 S&S ECOBOOST TITANIUM BVM5 5P,FOCUS 3,7990,2014,requis,Essence,mécanique,rouge,,5,5,non,5 CV,100 ch,1,109 g/kmB,EURO5,Oui,83000,,,,,
3,Ford,W101719211,FORD RANGER II 4X4 3.2 TDCI 200 DOUBLE CABINE WILDTRAK,RANGER 2,21900,2015,requis,Diesel,mécanique,blanc verni,cuir/tissu noir,4,5,non,11 CV,200 ch,2,261 g/kmG,EURO5,Non,66500,6 mois,2,,,
4,Ford,W101709215,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,gris anthracite metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
5,Ford,W101709087,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,noir metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
6,Ford,W101709174,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,gris anthracite metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
7,Ford,W101708640,FORD F150 2020 RAPTOR SUPERCREW 802A LUXURY,F150,91560,2020,non requis,Essence,mécanique,noir metal,cuir noir,4,,oui,20 CV,450 ch,,,,Non,15,24 mois,,,,Importé
8,Ford,B101162169,FORD MUSTANG V CABRIOLET 4.6 V8 300 PREMIUM,MUSTANG 5 CABRIOLET,49000,2007,requis,Essence,mécanique,noir verni,cuir noir,2,4,non,26 CV,305 ch,2,0 g/kmA,EURO4,Non,64000,,2,,,
9,Ford,E105573640,FORD S-MAX II 2.0 TDCI 150 S&S TITANIUM POWERSHIFT,S-MAX 2,19900,2017,non requis,Diesel,automatique,gris clair,noir,5,7,non,8 CV,150 ch,2,129 g/kmC,EURO6,Non,62575,6 mois,,,,
10,Ford,E106278662,FORD GRAND C-MAX II 1.6 TDCI 115 FAP TITANIUM BVM6,GRAND C-MAX 2,8990,2011,requis,Diesel,mécanique,noir,,5,7,non,6 CV,115 ch,2,124 g/kmC,EURO5,Non,116500,,,,,
11,Ford,E106248528,FORD FIESTA V (2) 1.0 ECOBOOST 140 S&S RED EDITION 3P,FIESTA 5,9990,2015,requis,Essence,mécanique,rouge,,3,5,non,7 CV,140 ch,1,99 g/kmA,EURO6,Oui,54272,12 mois,,,,
12,Ford,W101707764,FORD B-MAX 1.0 ECOBOOST S&S 125 TITANIUM BVM,B-MAX,9500,2014,requis,Essence,mécanique,blanc verni,tissu noir,5,5,non,6 CV,125 ch,1,114 g/kmB,EURO5,Oui,53561,6 mois,2,,,
13,Ford,E106218394,FORD ECOSPORT (2) 1.0 ECOBOOST 125 6CV ST LINE,ECOSPORT,15950,2018,non requis,Essence,mécanique,gris clair,,5,5,oui,6 CV,125 ch,1,120 g/kmB,EURO6,Non,17810,,,en cours,,
14,Ford,W101685566,FORD TOURNEO CONNECT II 1.6 TD 95 TREND,TOURNEO CONNECT 2,8490,2015,non requis,Diesel,mécanique,gris foncé metal,tissu noir,5,5,non,5 CV,95 ch,2,130 g/kmC,EURO5,Non,109528,3 mois,2,,,
15,Ford,W101688102,FORD FOCUS III 1.6 TDCI 105 ECONETIC TECHNOLOGY 88G TITANIUM,FOCUS 3,8490,2013,requis,Diesel,mécanique,blanc opaque (verni sans reflet),tissu noir,5,5,oui,5 CV,105 ch,2,88 g/kmA,EURO5,Non,94015,3 mois,1,,,
16,Ford,B101111804,FORD MUSTANG 4.9 V8 302 CI,MUSTANG COUPE,34900,1969,requis,Essence,automatique,beige verni,simili cuir beige,3,,non,28 CV,0 ch,,0 g/kmA,,Non,19800,,,,,
1,Mercedes,E105999637,MERCEDES GLC COUPE 220 D SPORTLINE 4MATIC,GLC COUPE,40890,2016,non requis,Diesel,automatique,noir,noir,5,5,non,9 CV,170 ch,2,131 g/kmC,EURO6,Non,22900,,,,,
2,Mercedes,W101710834,MERCEDES CLASSE A III 180 SENSATION,CLASSE A 3,13980,2012,requis,Essence,mécanique,noir metal,cuir fauve,5,5,non,7 CV,122 ch,1,131 g/kmC,EURO5,Non,73200,6 mois,,,,
3,Mercedes,E106141112,MERCEDES CLA (2) 180 D FASCINATION 7G-DCT,CLA,23980,2017,non requis,Diesel,automatique,blanc,noir,4,5,non,5 CV,109 ch,2,104 g/kmB,EURO6,Non,61533,,,,,
4,Mercedes,E105961090,MERCEDES GLC COUPE 250 D SPORTLINE 4MATIC,GLC COUPE,39890,2016,non requis,Diesel,automatique,gris,noir,5,5,non,11 CV,204 ch,2,143 g/kmD,EURO6,Non,86892,,,,,
5,Mercedes,W101709715,MERCEDES CLA 200 FASCINATION,CLA,19680,2013,requis,Essence,mécanique,noir metal,cuir noir,4,5,oui,8 CV,156 ch,1,133 g/kmC,EURO6,Non,85640,6 mois,,,,
6,Mercedes,E106269494,MERCEDES CLA (2) 200 D FASCINATION 7G-DCT,CLA,23980,2016,non requis,Diesel,automatique,noir,noir,4,5,non,7 CV,136 ch,2,141 g/kmD,EURO6,Non,74583,,,,,
7,Mercedes,W101702907,MERCEDES CLASSE A III 200 CDI 2.1 SENSATION,CLASSE A 3,16290,2015,non requis,Diesel,mécanique,gris metal,cuir noir,5,5,oui,7 CV,136 ch,2,114 g/kmB,EURO6,Non,103920,12 mois,,,,
8,Mercedes,E106291468,MERCEDES GLC 250 D FASCINATION 4MATIC 9G-TRONIC,GLC,32990,2017,non requis,Diesel,automatique,marron,,5,5,non,11 CV,204 ch,2,129 g/kmC,EURO6,Non,79900,,,,,
9,Mercedes,E105377340,MERCEDES GLC 250 D SPORTLINE 4MATIC,GLC,36890,2017,non requis,Diesel,automatique,noir,noir,5,5,non,11 CV,204 ch,2,129 g/kmC,EURO6,Non,91460,,,,,
10,Mercedes,W101711446,MERCEDES GLC 250 D EXECUTIVE 4MATIC,GLC,24900,2016,non requis,Diesel,automatique,gris clair metal,cuir noir,5,5,non,11 CV,204 ch,2,129 g/kmC,EURO6,Non,175000,6 mois,2,,,
11,Mercedes,W101705393,MERCEDES GLC COUPE 350E FASCINATION 4MATIC,GLC COUPE,44990,2017,non requis,Hybride essence électrique,automatique,gris foncé metal,cuir rouge,5,5,non,10 CV,211 ch,1,64 g/kmA,EURO6,Non,55000,24 mois,2,,,
12,Mercedes,W101717614,MERCEDES CLASSE M III 350 BLUETEC 4MATIC SPORT 7G-TRONIC,CLASSE M 3,27990,2013,requis,Diesel,automatique,or metal,cuir marron,5,5,non,16 CV,258 ch,2,187 g/kmE,EURO6,Non,73579,3 mois,,,,
13,Mercedes,E106236849,MERCEDES CLASSE A IV 180 D STYLE LINE 7G-DCT,CLASSE A 4,24980,2018,non requis,Diesel,automatique,noir,noir,5,5,non,6 CV,116 ch,2,107 g/kmB,EURO6,Non,19860,,,en cours,,
14,Mercedes,E106306023,MERCEDES CLASSE S VI (2) 500 BLUEEFFICIENCY L 4MATIC BA7 7G-TRONIC,CLASSE S 6,16990,2011,requis,Essence,automatique,noir,,4,5,non,33 CV,435 ch,1,230 g/kmF,EURO5,Non,237900,,,,,
15,Mercedes,E106283933,MERCEDES CLASSE C III 220 CDI CLASSIC,CLASSE C 3,7990,2009,requis,Diesel,mécanique,gris,,4,5,non,10 CV,170 ch,3,160 g/kmD,EURO4,Non,178900,,,,,
16,Mercedes,E106278664,MERCEDES CLASSE E 220 AMG + LED,CLASSE E 3 BREAK,19990,2014,requis,Diesel,automatique,blanc,noir,5,,non,9 CV,0 ch,,127 g/kmC,,Non,149500,,,,,
1,Mercedes,W101711372,MERCEDES SLS COUPE V8 6.3 AMG SPEEDSHIFT DCT,SLS AMG,179000,2010,requis,Essence,automatique,gris clair metal,cuir noir,2,2,non,50 CV,571 ch,1,308 g/kmG,EURO5,Non,48500,,,,,
2,Mercedes,W101689772,MERCEDES CLASSE C IV SW 220 BLUETEC EXECUTIVE 7G-TRONIC,CLASSE C 4 SW,20900,2015,requis,Diesel,automatique,gris foncé metal,cuir/tissu noir,5,5,non,9 CV,170 ch,2,114 g/kmB,EURO6,Non,110000,6 mois,2,,,
3,Mercedes,E106127848,MERCEDES CLASSE B (2) 180 CDI DESIGN,CLASSE B,5990,2010,requis,Diesel,mécanique,noir,,5,5,non,6 CV,109 ch,3,139 g/kmC,EURO4,Non,195800,,,,,
4,Mercedes,E105724210,MERCEDES CLASSE A IV 180 D STYLE LINE 7G-DCT,CLASSE A 4,24980,2018,non requis,Diesel,automatique,rouge,noir,5,5,non,6 CV,116 ch,2,107 g/kmB,EURO6,Non,17690,,,en cours,,
5,Mercedes,E106043353,MERCEDES CLASSE S VII 500 35CV EXECUTIVE 4MATIC 9G-TRONIC,CLASSE S 7,84990,2017,non requis,Essence,automatique,noir,,4,5,non,35 CV,455 ch,1,207 g/kmF,EURO6,Non,10440,,,,,
6,Mercedes,W101718255,MERCEDES SL 500 32S BVA,SL,15490,1995,requis,Essence,automatique,bleu metal,cuir gris,2,2,non,32 CV,319 ch,,340 g/kmG,EURO1,Non,182585,3 mois,6,,,
7,Mercedes,W101692445,MERCEDES CLASSE C IV CABRIOLET 200 SPORTLINE 9G-TRONIC,CLASSE C 4 CABRIOLET,35950,2016,non requis,Essence,automatique,blanc nacre,cuir/alcantara noir,2,4,non,10 CV,184 ch,1,150 g/kmD,EURO6,Non,51900,20 mois,2,,,
8,Mercedes,W101691178,MERCEDES GLA 200 CDI BUSINESS EXECUTIVE,GLA,16900,2014,requis,Diesel,mécanique,gris clair metal,cuir/tissu noir,5,5,non,7 CV,136 ch,2,114 g/kmB,EURO6,Non,147000,6 mois,2,,,
9,Mercedes,E106278640,MERCEDES CLASSE E IV (2) 300 BLUETEC EXECUTIVE,CLASSE E 4,19990,2013,requis,Diesel,automatique,noir,,5,5,non,13 CV,231 ch,2,157 g/kmD,EURO6,Non,105500,,,,,
10,Mercedes,E106127849,MERCEDES CLASSE C III (2) SW 220 CDI BLUEEFFICIENCY SPORTLINE 7G-TRONIC,CLASSE C 3 SW,13990,2012,requis,Diesel,automatique,noir,,5,5,non,9 CV,170 ch,2,135 g/kmC,EURO5,Non,172900,,,,,
11,Mercedes,E105921240,MERCEDES GLE COUPE 350 D SPORTLINE 4MATIC,GLE COUPE,48480,2016,non requis,Diesel,automatique,gris foncé,,5,5,oui,16 CV,259 ch,2,187 g/kmE,EURO6,Non,66590,6 mois,1,,,
12,Mercedes,E105724208,MERCEDES CLASSE A IV 180 D STYLE LINE 7G-DCT,CLASSE A 4,25890,2019,non requis,Diesel,automatique,noir,noir,5,5,non,6 CV,116 ch,2,107 g/kmB,EURO6,Non,14990,,,en cours,,
13,Mercedes,E106102055,MERCEDES CLASSE C IV (2) CABRIOLET 200 AMG LINE,CLASSE C 4 CABRIOLET,39390,2019,non requis,Hybride essence électrique,automatique,noir,,2,4,non,10 CV, ch,1,154 g/kmD,EURO6,Non,9146,24 mois,,en cours,,
14,Mercedes,W101690900,MERCEDES CLA (2) SHOOTING BRAKE 220 D SENSATION 7G-DCT,CLA SHOOTING BRAKE,29900,2017,non requis,Diesel,automatique,bleu metal,cuir noir,5,5,non,9 CV,177 ch,2,108 g/kmB,EURO6,Non,22000,6 mois,4,,,
15,Mercedes,E106324638,MERCEDES CLASSE M 63 AMG 557CV PACK PERFORMANCE,CLASSE M 3 AMG,39990,2012,requis,Essence,automatique,gris,noir,5,,non,48 CV,0 ch,,276 g/kmG,,Non,144900,,,,,Européen
16,Mercedes,W101685574,MERCEDES CLASSE G III 63 AMG LONG 7G-TRONIC SPEEDSHIFT PLUS AMG,CLASSE G 3 AMG,94900,2012,requis,Essence,automatique,blanc nacre,cuir noir,5,5,non,47 CV,544 ch,1,322 g/kmG,EURO5,Non,49000,12 mois,,,,
1,Nissan,E106245762,NISSAN QASHQAI II 1.2 DIG-T 115 CONNECT EDITION XTRONIC,QASHQAI 2,15990,2016,non requis,Essence,automatique,gris,,5,5,non,6 CV,115 ch,1,129 g/kmC,EURO6,Non,47900,,,,,
2,Nissan,W101685171,NISSAN X-TRAIL III 2.0 DCI 177 TEKNA XTRONIC,X-TRAIL 3,22490,2017,non requis,Diesel,automatique,blanc verni,cuir noir,5,5,oui,10 CV,177 ch,2,152 g/kmD,EURO6,Non,37250,3 mois,1,en cours,,
3,Nissan,E106105046,NISSAN QASHQAI II (2) 1.3 DIG-T 140 N-CONNECTA,QASHQAI 2,20370,2019,non requis,Essence,mécanique,blanc,,5,5,oui,7 CV,140 ch,1,124 g/kmC,EURO6,Non,10,28 mois,,en cours,,
4,Nissan,W101711793,NISSAN JUKE (2) 1.5 DCI 110 TEKNA,JUKE,12990,2016,non requis,Diesel,mécanique,noir metal,cuir noir,5,5,oui,5 CV,110 ch,2,104 g/kmB,EURO6,Non,64700,6 mois,1,,,
5,Nissan,E106267890,NISSAN MICRA V 1.5 DCI 90 N-CONNECTA,MICRA 5,11590,2017,non requis,Diesel,mécanique,bleu,,5,5,oui,4 CV,90 ch,2,92 g/kmA,EURO6,Non,40816,6 mois,,,,
6,Nissan,W101650902,NISSAN QASHQAI II (2) 1.3 DIG-T 140 ACENTA,QASHQAI 2,18490,2018,non requis,Essence,mécanique,gris clair metal,cuir/tissu noir,5,5,oui,7 CV,140 ch,1,124 g/kmC,EURO6,Non,12000,14 mois,2,en cours,,
7,Nissan,E106267889,NISSAN X-TRAIL III 1.6 DCI 130 ALL-MODE 4X4-I TEKNA 7PL,X-TRAIL 3,18900,2016,non requis,Diesel,mécanique,blanc,,5,7,oui,7 CV,131 ch,2,143 g/kmD,EURO6,Non,64723,,,,,
8,Nissan,E105789917,NISSAN NOTE II 1.5 DCI 90 N-CONNECTA FAMILY,NOTE 2,12390,2017,non requis,Diesel,mécanique,noir,,5,5,non,4 CV,90 ch,2,93 g/kmA,EURO6,Non,31264,,,,,
9,Nissan,E105789957,NISSAN JUKE (2) 1.2 DIG-T 115 N-VISION,JUKE,12900,2016,non requis,Essence,mécanique,noir,,5,5,non,6 CV,116 ch,1,130 g/kmC,EURO6,Non,66722,12 mois,,,,
10,Nissan,W101654708,NISSAN JUKE (2) 1.5 DCI 110 N-CONNECTA,JUKE,12950,2016,non requis,Diesel,mécanique,noir nacre,velours gris,5,5,non,5 CV,110 ch,2,104 g/kmB,EURO6,Non,68366,3 mois,2,,,
11,Nissan,W101718714,NISSAN JUKE 1.5 DCI 110 FAP DEEZER,JUKE,8970,2012,requis,Diesel,mécanique,noir metal,cuir noir,5,5,non,6 CV,110 ch,2,129 g/kmC,EURO5,Non,135500,12 mois,3,,,
12,Nissan,E106267894,NISSAN JUKE (2) 1.5 DCI 110 TEKNA,JUKE,13950,2017,non requis,Diesel,mécanique,gris foncé,,5,5,oui,5 CV,110 ch,2,107 g/kmB,EURO6,Non,69461,6 mois,,en cours,,
13,Nissan,E105937206,NISSAN X-TRAIL III 1.6 DCI 130 N-CONNECTA 7PL,X-TRAIL 3,20490,2017,non requis,Diesel,mécanique,Gris,,5,7,oui,7 CV,131 ch,2,133 g/kmC,EURO6,Non,38001,6 mois,2,,Renault Garantie PRIX FUTE,
14,Nissan,E105843565,NISSAN QASHQAI II (2) 1.2 DIG-T 115 N-CONNECTA,QASHQAI 2,18490,2018,non requis,Essence,mécanique,noir,,5,5,oui,6 CV,116 ch,1,129 g/kmC,EURO6,Non,15579,,1,en cours,,
15,Nissan,E106336306,NISSAN QASHQAI II (2) 1.3 DIG-T 160 TEKNA DCT7,QASHQAI 2,26990,2019,non requis,Essence,automatique,Gris Foncé Métal,,5,5,oui,8 CV,160 ch,1,125 g/kmC,EURO6,Non,10,,,en cours,,
16,Nissan,E106040285,NISSAN QASHQAI (2) 1.6 DCI 130 STOP/START 360,QASHQAI,10990,2013,requis,Diesel,mécanique,gris,,5,5,non,7 CV,130 ch,2,119 g/kmB,EURO5,Non,106900,6 mois,,,,
1,Nissan,W101592117,NISSAN GT-R (2) 3.8 V6 600 NISMO 4WD,GT-R,125900,2015,non requis,Essence,automatique,noir metal,cuir/alcantara noir,2,4,non,53 CV,600 ch,1,275 g/kmG,EURO5,Non,25000,,,,,
2,Nissan,E105989962,NISSAN X-TRAIL III 1.6 DCI 130 ACENTA,X-TRAIL 3,14450,2015,non requis,Diesel,mécanique,Gris,,5,5,oui,7 CV,131 ch,2,129 g/kmC,EURO5,Non,76113,6 mois,2,,Renault Garantie PRIX FUTE,
3,Nissan,E105525141,NISSAN MICRA V 0.9 IG-T 90 5CV N-CONNECTA,MICRA 5,14890,2018,non requis,Essence,mécanique,GRIS ALU,,5,5,non,5 CV,90 ch,1,118 g/kmB,EURO6,Non,3450,12 mois,,en cours,Occasions du Lion PREMIUM,
4,Nissan,E106298149,NISSAN QASHQAI II 1.5 DCI 110 CONNECT EDITION,QASHQAI 2,16789,2016,non requis,Diesel,mécanique,gris,,5,5,non,5 CV,110 ch,2,103 g/kmB,EURO6,Non,42786,12 mois,2,,CITROEN select,
5,Nissan,E105997968,NISSAN QASHQAI II (2) 1.2 DIG-T 115 N-CONNECTA + LED,QASHQAI 2,19470,2018,non requis,Essence,mécanique,NOIR METAL,NOIR,5,,oui,6 CV,0 ch,,129 g/kmC,,Non,60,17 mois,,,,Européen
6,Nissan,E106336304,NISSAN MICRA V 1.0 IG-T 100 TEKNA XTRONIC,MICRA 5,17990,2019,non requis,Essence,automatique,Rouge Métal,,5,5,oui,5 CV,100 ch,1,108 g/kmB,EURO6,Oui,115,,,en cours,,
7,Nissan,E105126626,NISSAN QASHQAI II (2) 1.3 DIG-T 140 N-CONNECTA,QASHQAI 2,19980,2018,non requis,Essence,mécanique,blanc,,5,5,oui,7 CV,140 ch,1,124 g/kmC,EURO6,Non,21787,36 mois,,,,
8,Nissan,E106336289,NISSAN QASHQAI II (2) 1.5 DCI 115 TEKNA,QASHQAI 2,25890,2019,non requis,Diesel,mécanique,Gris Clair Métal,,5,5,non,6 CV,115 ch,2,105 g/kmB,EURO6,Oui,10,,,en cours,,
9,Nissan,E106061973,NISSAN LEAF (2) 109HP ACENTA 24KWH,LEAF,13990,2016,non requis,Electrique,automatique,Blanc,,5,5,oui,3 CV,109 ch,0,0 g/kmA,EURO6,Oui,26292,12 mois,,,Nissan club occasions,
10,Nissan,E106300566,NISSAN JUKE (2) 1.2 DIG-T 115 CONNECT EDITION,JUKE,11780,2015,non requis,Essence,mécanique,jaune,,5,5,non,6 CV,115 ch,1,126 g/kmC,EURO6,Non,52500,,,,,
11,Nissan,E106220571,NISSAN QASHQAI II 1.5 DCI 110 CONNECT EDITION,QASHQAI 2,13490,2014,requis,Diesel,mécanique,Blanc Métal,,5,5,non,5 CV,110 ch,2,99 g/kmA,EURO5,Non,87331,12 mois,,,Nissan club occasions,
12,Nissan,W101658048,NISSAN X-TRAIL III 1.6 DCI 130 TEKNA 7PL,X-TRAIL 3,19900,2017,non requis,Diesel,mécanique,blanc opaque (verni sans reflet),tissu noir,5,7,oui,7 CV,130 ch,2,133 g/kmC,EURO6,Non,66111,12 mois,,en cours,CITROEN select,
13,Nissan,E105656371,NISSAN QASHQAI II (2) 1.2 DIG-T 115 TEKNA+,QASHQAI 2,21090,2018,non requis,Essence,mécanique,gris,,5,5,oui,6 CV,116 ch,1,129 g/kmC,EURO6,Non,11576,,1,en cours,,
