,Marque,Référence annonce,Nom,Modèle,Prix,Année,Contrôle technique,Énergie,Boîte de vitesse,Couleur extérieure,Couleur intérieure,Nombre de portes,Nombre de places,Première main (déclaratif),Puissance fiscale,Puissance din,Crit'Air,Émissions de CO2,Norme Euro,Éligible prime à la conversion,Kilométrage compteur km,Garantie,Nombre de propriétaires,Garantie constructeur,Vérifié & Garanti,Provenance
14,Nissan,E106165276,NISSAN QASHQAI II (2) 1.2 DIG-T 115 N-CONNECTA,QASHQAI 2,17700,2017,non requis,Essence,mécanique,noir,,5,5,oui,6 CV,116 ch,1,129 g/kmC,EURO6,Non,9657,12 mois,1,en cours,CITROEN select,
15,Nissan,E105735877,NISSAN X-TRAIL III 1.6 DCI 130 ALL-MODE TEKNA,X-TRAIL 3,20990,2016,non requis,Diesel,mécanique,Gris Foncé Métal,,5,5,oui,7 CV,130 ch,2,139 g/kmC,EURO5,Non,52161,12 mois,,,Nissan club occasions,
16,Nissan,E106039866,NISSAN QASHQAI II (2) 1.3 DIG-T 140 TEKNA+,QASHQAI 2,22590,2019,non requis,Essence,mécanique,gris,,5,5,oui,7 CV,140 ch,1,124 g/kmC,EURO6,Non,9378,,1,en cours,,
1,Opel,E105717725,OPEL INSIGNIA (2) 1.6 CDTI 136 ECOFLEX INNOVATION,INSIGNIA,18390,2017,non requis,Diesel,mécanique,gris clair,,5,5,non,7 CV,136 ch,2,113 g/kmB,EURO6,Non,26594,,,,,
2,Opel,W101701297,OPEL MOKKA 1.6 CDTI 136 4X2 ECOFLEX S/S COSMO PACK,MOKKA,10990,2015,non requis,Diesel,mécanique,gris metal,cuir gris,5,5,non,7 CV,136 ch,2,114 g/kmB,EURO6,Non,114800,6 mois,,,,
3,Opel,W101690080,OPEL GRANDLAND X 1.5 DIESEL 130 ELITE AUTOMATIQUE,GRANDLAND X,33490,2019,non requis,Diesel,automatique,noir metal,cuir/tissu noir,5,5,oui,6 CV,131 ch,2,98 g/kmA,EURO6,Oui,5000,20 mois,1,en cours,,
4,Opel,E106278667,OPEL CORSA V 1.4 90 EDITION 5P,CORSA 5,6990,2015,requis,Essence,mécanique,bleu,,5,5,non,5 CV,90 ch,1,128 g/kmC,EURO6,Non,95500,,,,,
5,Opel,E106000778,OPEL GRANDLAND X 1.6 HYBRID4 300 4WD ULTIMATE AUTOMATIQUE,GRANDLAND X,47500,2020,non requis,Hybride essence électrique,automatique,blanc,noir,5,5,non,9 CV, ch,1,33 g/kmA,EURO6,Oui,21,34 mois,,en cours,,
6,Opel,W101707501,OPEL COMBO LIFE 1.5 100 START/STOP L1H1 INNOVATION,COMBO LIFE,18990,2018,non requis,Diesel,mécanique,gris foncé metal,tissu marron,5,5,oui,5 CV,102 ch,2,105 g/kmB,EURO6,Non,29451,12 mois,2,en cours,Opel Sélection Select,
7,Opel,W101719351,OPEL INSIGNIA (2) 2.8 V6 TURBO 325 OPC 4P,INSIGNIA OPC,24990,2012,requis,Essence,mécanique,bleu verni,cuir noir,4,5,non,23 CV,325 ch,1,249 g/kmF,EURO5,Non,58000,3 mois,,,,
8,Opel,W101690113,OPEL GRANDLAND X 1.5 DIESEL 130 DESIGN LINE,GRANDLAND X,27990,2019,non requis,Diesel,mécanique,gris foncé metal,cuir/tissu gris/bleu,5,5,oui,6 CV,131 ch,2,106 g/kmB,EURO6,Oui,7000,21 mois,1,en cours,,
9,Opel,E106182430,OPEL CROSSLAND X 1.2 TURBO 130 DESIGN 120 ANS AUTO,CROSSLAND X,24195,2020,non requis,Essence,automatique,gris,noir,5,5,non,6 CV,131 ch,1,108 g/kmB,EURO6,Oui,1,35 mois,,en cours,,
10,Opel,W101689311,OPEL MOKKA X 1.4 TURBO 140 INNOVATION 120 ANS,MOKKA X,21990,2019,non requis,Essence,mécanique,gris foncé metal,cuir/tissu noir,5,5,oui,8 CV,140 ch,1,147 g/kmD,EURO6,Non,100,18 mois,1,en cours,,
11,Opel,W101687116,OPEL GRANDLAND X 1.2 TURBO 130 INNOVATION AUTOMATIQUE,GRANDLAND X,20900,2018,non requis,Essence,automatique,blanc verni,tissu noir,5,5,oui,7 CV,131 ch,1,127 g/kmC,EURO6,Non,36000,12 mois,1,,,
12,Opel,E105655696,OPEL CORSA VI 1.2 TURBO 130 GS LINE AUTO 5P,CORSA 6,23790,2019,non requis,Essence,automatique,orange,noir,5,5,non,6 CV,131 ch,1,101 g/kmB,EURO6,Oui,10,44 mois,,en cours,,
13,Opel,W101689151,OPEL CORSA VI 1.2 TURBO 100 EDITION 5P,CORSA 6,18790,2019,non requis,Essence,mécanique,blanc verni,tissu gris/bleu,5,5,oui,5 CV,101 ch,1,96 g/kmA,EURO6,Oui,3000,21 mois,1,en cours,,
14,Opel,W101660089,OPEL ZAFIRA III (2) 1.6 CDTI 134 BLUEINJECTION ELITE,ZAFIRA 3,14990,2016,non requis,Diesel,mécanique,blanc verni,tissu gris/bleu,5,7,oui,7 CV,136 ch,2,109 g/kmB,EURO6,Non,76900,12 mois,2,,Opel Sélection Select,
15,Opel,E106063358,OPEL MOKKA 1.6 CDTI 136 4X2 ECOFLEX S/S COLOR EDITION,MOKKA,10300,2015,requis,Diesel,mécanique,blanc,,5,5,non,7 CV,136 ch,2,114 g/kmB,EURO6,Non,110757,3 mois,,,,
16,Opel,E105984073,OPEL MOKKA X 1.6 CDTI 136 4X2 COLOR EDITION,MOKKA X,14290,2016,non requis,Diesel,mécanique,gris,,5,5,non,7 CV,136 ch,2,114 g/kmB,EURO6,Non,54472,3 mois,,,,
1,Opel,E106063355,OPEL CORSA V 1.4 90 DESIGN 120 ANS 5P,CORSA 5,10900,2019,non requis,Essence,mécanique,gris,,5,5,non,5 CV,90 ch,1,127 g/kmC,EURO6,Non,14906,11 mois,,en cours,,
2,Opel,E106063359,OPEL CORSA V 1.4 90 DESIGN 120 ANS 5P,CORSA 5,10800,2019,non requis,Essence,mécanique,gris,,5,5,non,5 CV,90 ch,1,127 g/kmC,EURO6,Non,23664,11 mois,,en cours,,
3,Opel,W101689268,OPEL MOKKA X 1.6 DIESEL 136 4X2 8CV INNOVATION,MOKKA X,21990,2019,non requis,Diesel,mécanique,blanc verni,cuir/tissu blanc,5,5,oui,7 CV,136 ch,2,127 g/kmC,EURO6,Non,5000,20 mois,1,en cours,,
4,Opel,E106057179,OPEL CORSA VI 1.2 TURBO 100 ELEGANCE 5P,CORSA 6,21000,2020,non requis,Essence,mécanique,noir,,5,5,non,5 CV,101 ch,1,96 g/kmA,EURO6,Oui,2,34 mois,,en cours,,
5,Opel,E105500854,OPEL GRANDLAND X 1.2 TURBO 130 DESIGN LINE,GRANDLAND X,27190,2019,non requis,Essence,mécanique,noir,noir,5,5,non,7 CV,131 ch,1,118 g/kmB,EURO6,Oui,1,31 mois,,en cours,,
6,Opel,W101689088,OPEL GRANDLAND X 1.2 TURBO 130 DESIGN LINE,GRANDLAND X,25990,2019,non requis,Essence,mécanique,blanc nacre,cuir/tissu blanc,5,5,oui,7 CV,131 ch,1,113 g/kmB,EURO6,Oui,1000,21 mois,1,en cours,,
7,Opel,W101689028,OPEL ASTRA V (2) 1.5 DIESEL 122 ULTIMATE AUTOMATIQUE,ASTRA 5,30490,2019,non requis,Diesel,automatique,noir metal,alcantara noir,5,5,oui,6 CV,122 ch,2,111 g/kmB,EURO6,Oui,5000,20 mois,1,en cours,,
8,Opel,W101706641,OPEL CORSA V 1.4 90 EDITION 5P,CORSA 5,7500,2015,non requis,Essence,mécanique,gris foncé metal,tissu noir,5,5,oui,5 CV,90 ch,1,120 g/kmB,EURO6,Non,91279,6 mois,2,,,
9,Opel,W101698766,OPEL ZAFIRA II (2) 1.9 CDTI 150 FAP COSMO PACK BVA6,ZAFIRA 2,5995,2010,requis,Diesel,automatique,foncé metal,cuir/tissu noir,5,7,oui,9 CV,150 ch,3,191 g/kmE,EURO4,Non,130000,3 mois,,,,
10,Opel,E106210343,OPEL INSIGNIA (2) SPORTS TOURER 1.6 CDTI 136 ELITE AUTO,INSIGNIA SPORTS TOURER,20900,2018,non requis,Diesel,automatique,gris clair,anthracite,5,5,non,7 CV,136 ch,2,137 g/kmC,EURO6,Non,35818,,,,,
11,Opel,E106032051,OPEL INSIGNIA II 1.6 DIESEL 136 7CV ELITE AUTOMATIQUE,INSIGNIA 2 GRAND SPORT,19900,2017,non requis,Diesel,automatique,bleu,,5,5,non,7 CV,136 ch,2,134 g/kmC,EURO6,Non,40592,3 mois,,,,
12,Opel,E106149355,OPEL MOKKA 1.6 CDTI 110 4X2 ECOFLEX S/S BUSINESS CONNECT,MOKKA,14000,2017,non requis,Diesel,mécanique,argent,anthracite,5,5,non,5 CV,110 ch,2,103 g/kmB,EURO6,Non,43137,3 mois,,,,
13,Opel,E106063356,OPEL CORSA V 1.3 CDTI 75 EDITION 5P,CORSA 5,8800,2016,non requis,Diesel,mécanique,blanc,noir,5,5,non,4 CV,75 ch,2,101 g/kmB,EURO6,Non,85405,3 mois,,,,
14,Opel,W101719406,OPEL ASTRA V 1.6 CDTI 136 INNOVATION AUTO,ASTRA 5,15290,2016,non requis,Diesel,automatique,blanc verni,cuir noir,5,5,oui,7 CV,136 ch,2,119 g/kmB,EURO6,Non,78900,9 mois,1,,,
15,Opel,E106267735,OPEL MOKKA 1.6 CDTI 136 4X2 ECOFLEX S/S COSMO PACK,MOKKA,14690,2016,non requis,Diesel,mécanique,gris anthracite,,5,5,non,7 CV,136 ch,2,114 g/kmB,EURO6,Non,58051,12 mois,,,,
16,Opel,E105330732,OPEL CORSA V 1.4 90 EDITION 5P,CORSA 5,10690,2018,non requis,Essence,mécanique,noir,noir,5,5,non,5 CV,90 ch,1,127 g/kmC,EURO6,Non,23925,,,en cours,,
1,Peugeot,W101719300,PEUGEOT 3008 II 2.0 BLUEHDI 180 S&S GT EAT8,3008 (2E GENERATION),30000,2018,non requis,Diesel,automatique,gris foncé metal,cuir/alcantara noir,5,5,oui,9 CV,177 ch,2,124 g/kmC,EURO6,Non,16900,12 mois,2,,,
2,Peugeot,E106139834,PEUGEOT 208 (2) 1.6 BLUEHDI 100 ACTIVE 5P,208,10990,2016,non requis,Diesel,mécanique,noir,,5,5,non,5 CV,100 ch,2,90 g/kmA,EURO6,Non,68613,12 mois,,,,
3,Peugeot,E106139832,PEUGEOT 208 (2) 1.2 PURETECH 82 S&S ACTIVE 5P,208,10490,2016,non requis,Essence,mécanique,noir,,5,5,non,4 CV,82 ch,1,104 g/kmB,EURO6,Oui,39160,12 mois,,,,
4,Peugeot,E106127580,PEUGEOT 508 II 2.0 BLUEHDI 160 S&S ALLURE EAT8,508 (2E GENERATION),28990,2019,non requis,Diesel,automatique,blanc,,5,5,non,8 CV,160 ch,2,118 g/kmB,EURO6,Non,27160,12 mois,,en cours,,
5,Peugeot,E106139833,PEUGEOT 208 (2) 1.6 BLUEHDI 100 ACTIVE 5P,208,10990,2016,non requis,Diesel,mécanique,noir,,5,5,non,5 CV,100 ch,2,90 g/kmA,EURO6,Non,68058,12 mois,,,,
6,Peugeot,E106119673,PEUGEOT 508 II 2.0 BLUEHDI 160 S&S ALLURE EAT8,508 (2E GENERATION),29490,2019,non requis,Diesel,automatique,gris clair,,5,5,non,8 CV,160 ch,2,118 g/kmB,EURO6,Non,25732,12 mois,,en cours,,
7,Peugeot,E106215526,PEUGEOT 208 (2) 1.6 BLUEHDI 100 ACTIVE 5P,208,10990,2016,non requis,Diesel,mécanique,noir,,5,5,non,5 CV,100 ch,2,90 g/kmA,EURO6,Non,59488,12 mois,,,,
8,Peugeot,E105694390,PEUGEOT 2008 (2) 1.2 PURETECH 130 S&S 7CV ALLURE,2008,16990,2018,non requis,Essence,mécanique,gris foncé,,5,5,non,7 CV,130 ch,1,110 g/kmB,EURO6,Oui,18393,,,,,
9,Peugeot,E106119672,PEUGEOT 508 II 2.0 BLUEHDI 160 S&S ALLURE EAT8,508 (2E GENERATION),28990,2019,non requis,Diesel,automatique,gris foncé,,5,5,non,8 CV,160 ch,2,118 g/kmB,EURO6,Non,27206,12 mois,,en cours,,
10,Peugeot,E105789922,PEUGEOT 308 II (2) SW 2.0 BLUEHDI 150 S&S ALLURE BUSINESS EAT6,308 (2E GENERATION) SW,14390,2015,non requis,Diesel,automatique,gris clair,,5,5,non,7 CV,150 ch,2,109 g/kmB,EURO6,Non,67172,12 mois,,,,
11,Peugeot,E106245314,PEUGEOT 2008 (2) PURETECH 110 S&S ALLURE EAT6,2008,16690,2019,non requis,Essence,automatique,blanc,,5,5,non,6 CV,110 ch,1,114 g/kmB,EURO6,Oui,27318,,,en cours,,
12,Peugeot,E106278670,PEUGEOT 2008 (2) 1.2 PURETECH 130 S&S CROSSWAY,2008,14990,2017,non requis,Essence,mécanique,gris,,5,5,non,7 CV,130 ch,1,110 g/kmB,EURO6,Oui,27300,,,,,
13,Peugeot,W101673313,PEUGEOT 3008 II 2.0 BLUEHDI 180 S&S GT EAT6,3008 (2E GENERATION),30990,2017,non requis,Diesel,automatique,gris foncé metal,cuir noir,5,5,oui,10 CV,181 ch,2,124 g/kmC,EURO6,Non,52000,6 mois,1,,,
14,Peugeot,W101686802,PEUGEOT 2008 (2) 1.2 PURETECH 82 STYLE,2008,13700,2017,non requis,Essence,mécanique,gris clair metal,tissu noir,5,5,non,4 CV,82 ch,1,114 g/kmB,EURO6,Oui,8400,12 mois,2,,,
15,Peugeot,B101165653,PEUGEOT 3008 1.6 E-HDI 115 FAP ALLURE BMP6,3008,10100,2013,requis,Diesel,automatique,blanc nacre,tissu noir,5,5,oui,6 CV,114 ch,2,127 g/kmC,EURO5,Non,78000,,2,,,
16,Peugeot,E106218155,PEUGEOT 308 II (2) 1.5 BLUEHDI 130 S&S GT LINE EAT8,308 (2E GENERATION),24890,2020,non requis,Diesel,automatique,gris,,5,5,oui,6 CV,130 ch,2,94 g/kmA,EURO6,Oui,10,22 mois,,en cours,,
1,Peugeot,E106260741,PEUGEOT 308 II (2) 1.6 BLUEHDI 120 S&S ALLURE EAT6,308 (2E GENERATION),16490,2018,non requis,Diesel,automatique,platine,,5,5,non,6 CV,120 ch,2,95 g/kmA,EURO6,Non,53591,12 mois,,,,
2,Peugeot,E106251912,PEUGEOT 308 II SW 2.0 BLUEHDI 150 FELINE,308 (2E GENERATION) SW,12490,2014,requis,Diesel,mécanique,blanc,,5,5,non,7 CV,150 ch,2,105 g/kmB,EURO6,Non,115251,12 mois,,,,
3,Peugeot,W101700772,PEUGEOT 208 (2) 1.6 BLUEHDI 75 S&S ACTIVE BUSINESS 5P,208,9990,2017,non requis,Diesel,mécanique,blanc metal,tissu noir,5,5,oui,3 CV,75 ch,2,79 g/kmA,EURO6,Non,66400,6 mois,,,,
4,Peugeot,W101676100,PEUGEOT 3008 II 1.2 PURETECH 130 S&S ALLURE,3008 (2E GENERATION),25990,2019,non requis,Essence,mécanique,blanc nacre,cuir/tissu noir,5,5,oui,7 CV,130 ch,1,113 g/kmB,EURO6,Non,21700,12 mois,,en cours,,
5,Peugeot,W101707790,PEUGEOT 5008 II 1.6 BLUEHDI 120 S&S ALLURE,5008 (2E GENERATION),19970,2017,non requis,Diesel,mécanique,gris foncé metal,tissu noir,5,7,non,6 CV,120 ch,2,108 g/kmB,EURO6,Non,87100,12 mois,2,,,
6,Peugeot,E105700228,PEUGEOT 508 II SW 2.0 BLUEHDI 180 S&S GT LINE EAT8,508 (2E GENERATION) SW,33950,2019,non requis,Diesel,automatique,blanc,,5,5,oui,9 CV,177 ch,2,124 g/kmC,EURO6,Non,4493,18 mois,,en cours,,
7,Peugeot,E106007216,PEUGEOT 308 II (2) 1.2 PURETECH S&S 110 ALLURE,308 (2E GENERATION),16990,2018,non requis,Essence,mécanique,bleu,,5,5,oui,6 CV,110 ch,1,113 g/kmB,EURO6,Oui,13638,12 mois,,en cours,,
8,Peugeot,E106111964,PEUGEOT 308 II (2) SW 1.5 BLUEHDI 130 S&S ALLURE,308 (2E GENERATION) SW,21490,2019,non requis,Diesel,mécanique,noir,,5,5,oui,6 CV,130 ch,2,92 g/kmA,EURO6,Oui,10,24 mois,,en cours,,
9,Peugeot,E106193052,PEUGEOT 2008 (2) 1.2 PURETECH 110 S&S ALLURE,2008,14500,2017,non requis,Essence,mécanique,gris,,5,5,non,5 CV,110 ch,1,103 g/kmB,EURO6,Oui,24713,3 mois,,,,
10,Peugeot,W101697282,PEUGEOT 308 II (2) 1.6 BLUEHDI 120 S&S ALLURE EAT6,308 (2E GENERATION),13990,2016,non requis,Diesel,automatique,gris metal,tissu gris,5,5,oui,6 CV,120 ch,2,92 g/kmA,EURO6,Non,63000,6 mois,1,,,
11,Peugeot,E106282663,PEUGEOT 5008 (2) 1.6 BLUEHDI 120 S&S ALLURE EAT6 7PL,5008,24490,2017,non requis,Diesel,automatique,noir,,5,7,non,6 CV,120 ch,2,112 g/kmB,EURO6,Non,43690,12 mois,,,,
12,Peugeot,E106084438,PEUGEOT 508 II 2.0 BLUEHDI 180 S&S GT LINE EAT8,508 (2E GENERATION),33250,2019,non requis,Diesel,automatique,gris,,5,5,oui,9 CV,177 ch,2,124 g/kmC,EURO6,Non,2590,17 mois,,en cours,,
13,Peugeot,W101701479,PEUGEOT 208 (2) 1.6 BLUEHDI 75 S&S ACTIVE BUSINESS 5P,208,9490,2015,non requis,Diesel,mécanique,gris metal,tissu noir,5,5,oui,3 CV,75 ch,2,79 g/kmA,EURO6,Non,47000,6 mois,,,,
14,Peugeot,W101707047,PEUGEOT 308 II (2) 1.5 BLUEHDI 130 S&S GT LINE,308 (2E GENERATION),19990,2019,non requis,Diesel,mécanique,gris metal,cuir/tissu noir,5,5,oui,6 CV,130 ch,2,92 g/kmA,EURO6,Non,31280,12 mois,,en cours,,
15,Peugeot,E106185501,PEUGEOT 508 II SW 2.0 BLUEHDI 180 S&S GT EAT8,508 (2E GENERATION) SW,35950,2018,non requis,Diesel,automatique,gris,,5,5,oui,9 CV,177 ch,2,124 g/kmC,EURO6,Non,34327,13 mois,,en cours,,
16,Peugeot,E106020454,PEUGEOT 208 (2) 1.2 PURETECH 110 S&S 6CV TECH EDITION EAT6 5P,208,14690,2019,non requis,Essence,automatique,platine,,5,5,non,6 CV,110 ch,1,112 g/kmB,EURO6,Oui,22172,12 mois,,en cours,,
1,Renault,E105871768,RENAULT CAPTUR (2) 1.3 TCE 150 ENERGY S-EDITION,CAPTUR,15890,2018,non requis,Essence,mécanique,gris,,5,5,non,8 CV,150 ch,1,121 g/kmC,EURO6,Non,24190,,,en cours,,
2,Renault,E106272744,RENAULT CAPTUR 1.5 DCI 110 ENERGY INTENS,CAPTUR,13990,2017,non requis,Diesel,mécanique,noir,,5,5,non,5 CV,110 ch,2,98 g/kmA,EURO6,Non,26900,,,,,
3,Renault,E106237297,RENAULT MASTER FG GRD CONF 2.3 DCI 130 L3H2 CAMERA,,26200,2020,non requis,Diesel,mécanique,blanc,noir,5,3,oui,8 CV,0 ch,2,191 g/kmE,EURO6,Non,10,24 mois,,,,
4,Renault,E106226253,RENAULT TRAFIC FG GRAND CONFORT DCI 120 L1H1 GPS,,21300,2020,non requis,Diesel,mécanique,blanc,noir,5,,non,7 CV,0 ch,,154 g/kmD,,Non,10,24 mois,,,,
5,Renault,E106237299,RENAULT MASTER FG GRD CONF 2.3 DCI 130 L3H2 CAMERA,,26200,2020,non requis,Diesel,mécanique,blanc,noir,5,5,oui,8 CV,0 ch,1,191 g/kmE,EURO6,Non,10,24 mois,1,,,
6,Renault,E106164788,RENAULT SCENIC III 1.5 DCI 110 FAP PRIVILEGE EURO5,SCENIC 3,4990,2011,requis,Diesel,mécanique,gris,,5,5,non,6 CV,110 ch,2,128 g/kmC,EURO5,Non,180900,,,,,
7,Renault,E106226255,RENAULT TRAFIC FG GRD CONFORT BLUEDCI 120 L1H1 GPS,,21300,2020,non requis,Diesel,mécanique,blanc,noir,5,,oui,7 CV,0 ch,,154 g/kmD,,Non,10,24 mois,,,,
8,Renault,E106156567,RENAULT GRAND SCENIC III (2) 1.5 DCI 110 FAP BUSINESS 7PL,GRAND SCENIC 3,7490,2013,requis,Diesel,mécanique,gris,,5,7,non,5 CV,110 ch,2,105 g/kmB,EURO5,Non,135900,,,,,
9,Renault,E106237295,RENAULT MASTER FG GRD CONF BDCI 135 L3H2 CAMERA AR,,26200,2020,non requis,Diesel,mécanique,blanc,gris,5,2,oui,8 CV,0 ch,1,207 g/kmF,EURO4,Non,10,24 mois,1,,,
10,Renault,E106237298,RENAULT MASTER FG GRD CONF 2.3 BDCI 130 L3H2 3.5T,,26200,2020,non requis,Diesel,mécanique,blanc,noir,5,5,oui,8 CV,0 ch,2,191 g/kmE,EURO6,Non,10,24 mois,1,,,
11,Renault,E106237296,RENAULT MASTER FG GRD CONF 2.3 BDCI 130 L3H2 3.5T,,26200,2020,non requis,Diesel,mécanique,blanc,noir,5,3,oui,8 CV,0 ch,2,191 g/kmE,EURO6,Non,10,24 mois,,,,
12,Renault,E106226254,RENAULT TRAFIC FG GRAND CONFORT DCI 120 L1H1 1200K,,21300,2020,non requis,Diesel,mécanique,blanc,noir,5,,oui,7 CV,0 ch,,154 g/kmD,,Non,10,24 mois,,,,
13,Renault,E106316154,RENAULT CAPTUR 1.5 DCI 90 ENERGY BUSINESS ECO2,CAPTUR,9390,2015,requis,Diesel,mécanique,gris,,5,5,non,4 CV,90 ch,2,95 g/kmA,EURO5,Non,76013,6 mois,,,,
14,Renault,E106159414,RENAULT CAPTUR (2) 1.5 DCI 110 ENERGY INTENS,CAPTUR,13970,2017,non requis,Diesel,mécanique,marron,,5,5,oui,5 CV,110 ch,2,98 g/kmA,EURO6,Non,59820,12 mois,,,,
15,Renault,E106181536,RENAULT CAPTUR (2) 1.5 DCI 110 ENERGY INTENS,CAPTUR,13970,2017,non requis,Diesel,mécanique,marron,,5,5,oui,5 CV,110 ch,2,98 g/kmA,EURO6,Non,59820,12 mois,,,,
16,Renault,W101678127,RENAULT CLIO IV 1.5 DCI 90 ENERGY NOUVELLE LIMITED ECO2 82G,CLIO 4,10480,2017,non requis,Diesel,mécanique,blanc opaque (verni sans reflet),tissu noir,5,5,oui,4 CV,90 ch,2,85 g/kmA,EURO6,Non,57101,6 mois,1,,Garantie OR,
1,Renault,E106128201,RENAULT TALISMAN ESTATE 1.6 DCI 160 ENERGY INITIALE PARIS EDC,TALISMAN ESTATE,16900,2017,non requis,Diesel,automatique,gris,noir,5,5,non,8 CV,161 ch,2,120 g/kmB,EURO6,Non,107337,12 mois,,,,
